call_date_Month,call_date_Day,a_party_id2,b_party_id,duration,charge,abbreviation,destination_name,city,sub_service_code,destination_type,package_name,call_direction,is_anomaly,anomaly_label
January,6,2348139842xxx,2348164355xxx,387.0,46.44,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164357xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164400xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164419xxx,43.0,5.16,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164438xxx,103.0,12.36,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164457xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164484xxx,788.0,94.56,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164569xxx,123.0,14.76,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164587xxx,52.0,6.24,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164661xxx,251.0,30.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164672xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164684xxx,137.0,16.44,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164702xxx,74.0,8.88,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164702xxx,457.0,54.84,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164799xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164863xxx,619.0,74.28,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164900xxx,104.0,12.48,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164909xxx,153.0,18.36,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348164994xxx,30.0,3.6,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165013xxx,433.0,51.96,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165018xxx,231.0,27.72,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165039xxx,48.0,5.76,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165041xxx,433.0,51.96,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165058xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165061xxx,53.0,6.36,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165066xxx,214.0,25.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165090xxx,393.0,47.16,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165091xxx,274.0,32.88,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165166xxx,14.0,1.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165177xxx,7.0,0.84,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165185xxx,5.0,0.6,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165211xxx,70.0,8.4,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165235xxx,60.0,7.2,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165236xxx,291.0,34.92,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165245xxx,259.0,31.08,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165253xxx,39.0,4.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165266xxx,545.0,65.4,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165274xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165303xxx,13.0,1.56,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165305xxx,108.0,12.96,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165311xxx,107.0,12.84,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165316xxx,22.0,2.64,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165324xxx,30.0,3.6,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165347xxx,110.0,13.2,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165400xxx,165.0,19.8,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165405xxx,233.0,27.96,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165512xxx,289.0,34.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165549xxx,479.0,57.48,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165585xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165612xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165641xxx,613.0,73.56,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165662xxx,618.0,74.16,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165701xxx,431.0,51.72,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165715xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165725xxx,100.0,12.0,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165749xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165751xxx,4.0,0.48,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165772xxx,507.0,60.84,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165956xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348165996xxx,414.0,49.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166021xxx,275.0,33.0,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166026xxx,11.0,1.32,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166046xxx,116.0,13.92,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166059xxx,330.0,39.6,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166108xxx,90.0,10.8,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166160xxx,35.0,4.2,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166198xxx,128.0,15.36,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166212xxx,420.0,50.4,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166221xxx,31.0,3.72,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166306xxx,253.0,30.36,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166348xxx,91.0,10.92,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166351xxx,35.0,4.2,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166361xxx,142.0,17.04,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166365xxx,279.0,33.48,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166370xxx,289.0,34.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166386xxx,113.0,13.56,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166458xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166517xxx,302.0,36.24,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166528xxx,270.0,32.4,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166547xxx,366.0,43.92,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166551xxx,337.0,40.44,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166570xxx,317.0,38.04,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166613xxx,265.0,31.8,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166613xxx,142.0,17.04,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166638xxx,114.0,13.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166648xxx,343.0,41.16,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166665xxx,488.0,58.56,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166665xxx,312.0,37.44,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166674xxx,6.0,0.72,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166726xxx,6.0,0.72,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166749xxx,608.0,72.96,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166801xxx,118.0,14.16,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166817xxx,9.0,1.08,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166820xxx,114.0,13.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166830xxx,15.0,1.8,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166870xxx,134.0,16.08,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166889xxx,315.0,37.8,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166920xxx,417.0,50.04,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166928xxx,3.0,0.36,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348166931xxx,176.0,21.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167013xxx,118.0,14.16,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167053xxx,386.0,46.32,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167141xxx,125.0,15.0,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167182xxx,496.0,59.52,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167188xxx,99.0,11.88,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167234xxx,77.0,9.24,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167239xxx,110.0,13.2,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167245xxx,5.0,0.6,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167268xxx,502.0,60.24,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167311xxx,112.0,13.44,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167329xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167355xxx,102.0,12.24,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167385xxx,64.0,7.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167394xxx,71.0,8.52,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167404xxx,73.0,8.76,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167406xxx,365.0,43.8,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167489xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167517xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167557xxx,27.0,3.24,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167558xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167566xxx,679.0,81.48,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167610xxx,258.0,30.96,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167612xxx,7.0,0.84,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167619xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167629xxx,304.0,36.48,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167648xxx,422.0,50.64,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167660xxx,22.0,2.64,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167673xxx,65.0,7.8,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167703xxx,33.0,3.96,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167745xxx,34.0,4.08,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167763xxx,418.0,50.16,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167766xxx,611.0,73.32,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167784xxx,89.0,10.68,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167857xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167885xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167914xxx,47.0,5.64,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167929xxx,193.0,23.16,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348167971xxx,12.0,1.44,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168009xxx,153.0,18.36,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168023xxx,158.0,18.96,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168039xxx,67.0,8.04,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168080xxx,359.0,43.08,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168081xxx,324.0,38.88,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168140xxx,5.0,0.6,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168150xxx,429.0,51.48,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168208xxx,536.0,64.32,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168263xxx,96.0,11.52,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168305xxx,36.0,4.32,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168416xxx,437.0,52.44,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168579xxx,2.0,0.24,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168580xxx,399.0,47.88,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168646xxx,276.0,33.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168696xxx,15.0,1.8,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168716xxx,61.0,7.32,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168737xxx,432.0,51.84,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168774xxx,327.0,39.24,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168779xxx,579.0,69.48,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168791xxx,298.0,35.76,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168827xxx,44.0,5.28,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168831xxx,266.0,31.92,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168849xxx,323.0,38.76,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168868xxx,976.0,117.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168889xxx,263.0,31.56,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168907xxx,24.0,2.88,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168913xxx,478.0,57.36,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168915xxx,394.0,47.28,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168929xxx,37.0,4.44,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168963xxx,4.0,0.48,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348168965xxx,1.0,0.12,DC_ZONE_45,1718,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
